
| Resolução do Tabuleiro A |
|   6 (0 0 0 0 0 0 0 0 1 1 0 0 1 1)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (0 0 0 0 0 0 0 0 1 1 0 0 1 1)   |
|   6 (0 0 0 0 0 0 0 0 1 1 0 0 1 1)   |
|   7 (0 0 0 0 0 0 1 1 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 1 1 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (0 0 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   6 (0 0 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   7 (0 0 0 0 0 0 1 1 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 1 1 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (0 0 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   6 (0 0 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   7 (0 0 1 1 0 0 1 1 0 0 0 0 0 0)   |
|   8 (0 0 1 1 0 0 1 1 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   6 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   7 (0 0 1 1 0 0 1 1 0 0 0 0 0 0)   |
|   8 (0 0 1 1 0 0 1 1 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   6 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   7 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   8 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   6 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   7 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   8 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   9 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   6 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   7 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   8 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   9 (1 1 0 0 1 1 0 0 0 0 0 0 0 0)   |
|  10 (1 1 0 1 1 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   6 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   7 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   8 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   9 (1 1 0 0 1 1 0 0 1 1 0 0 0 0)   |
|  10 (1 1 0 1 1 0 0 1 1 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   6 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   7 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   8 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   9 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|  10 (1 1 0 1 1 0 0 1 1 0 0 1 1 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   6 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   7 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   8 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   9 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|  10 (1 1 0 1 1 0 0 1 1 0 0 1 1 0)   |
|  11 (0 0 0 0 0 1 1 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 1 1 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   6 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   7 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   8 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   9 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|  10 (1 1 0 1 1 0 0 1 1 0 0 1 1 0)   |
|  11 (0 0 0 0 0 1 1 0 0 1 1 0 0 0)   |
|  12 (0 0 0 0 1 1 0 0 1 1 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   6 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   7 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   8 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   9 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|  10 (1 1 0 1 1 0 0 1 1 0 0 1 1 0)   |
|  11 (0 0 0 0 0 1 1 0 0 1 1 0 0 0)   |
|  12 (0 0 0 0 1 1 0 0 1 1 0 1 1 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   6 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   7 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   8 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   9 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|  10 (1 1 0 1 1 0 0 1 1 0 0 1 1 0)   |
|  11 (0 0 0 0 0 1 1 0 0 1 1 0 0 0)   |
|  12 (0 0 0 0 1 1 0 0 1 1 0 1 1 0)   |
|  13 (0 0 1 1 0 0 0 0 0 0 1 1 0 0)   |
|  14 (0 1 1 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   6 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|   7 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   8 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|   9 (1 1 0 0 1 1 0 0 1 1 0 0 1 1)   |
|  10 (1 1 0 1 1 0 0 1 1 0 0 1 1 0)   |
|  11 (0 0 0 0 0 1 1 0 0 1 1 0 0 0)   |
|  12 (0 0 0 0 1 1 0 0 1 1 0 1 1 0)   |
|  13 (0 0 1 1 0 0 1 1 0 0 1 1 0 0)   |
|  14 (0 1 1 0 0 1 1 0 0 0 0 0 0 0)   |
|_____________________________________|

